@prefix : <http://example.org/> .
@prefix rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>.
@prefix xsd: <http://www.w3.org/2001/XMLSchema#> .


<https://pokemondb.net/pokedex/bulbasaur> a :Pokemon;
	 :hasHability "Overgrow";
	 :base_total "600"^^xsd:decimal;
	 :capture_rate "3"^^xsd:decimal;
	 :defense "90"^^xsd:decimal;
	 :experience_growth "1250000"^^xsd:decimal;
	 :height_m "1.5"^^xsd:decimal;
	 :hp "89"^^xsd:decimal;
	 :sp_attack "105"^^xsd:decimal;
	 :sp_defense "80"^^xsd:decimal;
	 :speed "91"^^xsd:decimal;
	 :weight_kg "68.0"^^xsd:decimal;
	 :classification "Abundance Pokemon";
	 :pokeType "ground";
	 :pokeType "flying";
	 :generation "5"^^xsd:int;
	 :pokedexNumber "645"^^xsd:int;
	 :image <https://img.pokemondb.net/artwork/landorus.jpg>.

<https://pokemondb.net/pokedex/kyurem> a :Pokemon;
	 :hasHability "Pressure";
	 :hasHability "Teravolt";
	 :hasHability "Turboblaze";
	 :against_bug "1"^^xsd:decimal;
	 :against_dark "1"^^xsd:decimal;
	 :against_dragon "2"^^xsd:decimal;
	 :against_electric "0.5"^^xsd:decimal;
	 :against_fairy "2"^^xsd:decimal;
	 :against_fight "2"^^xsd:decimal;
	 :against_fire "1"^^xsd:decimal;
	 :against_flying "1"^^xsd:decimal;
	 :against_ghost "1"^^xsd:decimal;
	 :against_grass "0.5"^^xsd:decimal;
	 :against_ground "1"^^xsd:decimal;
	 :against_ice "1"^^xsd:decimal;
	 :against_normal "1"^^xsd:decimal;
	 :against_poison "1"^^xsd:decimal;
	 :against_psychic "1"^^xsd:decimal;
	 :against_rock "2"^^xsd:decimal;
	 :against_steel "2"^^xsd:decimal;
	 :against_water "0.5"^^xsd:decimal;
	 :attack "120"^^xsd:decimal;
	 :base_egg_steps "30720"^^xsd:decimal;
	 :base_happiness "0"^^xsd:decimal;
	 :base_total "700"^^xsd:decimal;
	 :capture_rate "3"^^xsd:decimal;
	 :defense "90"^^xsd:decimal;
	 :experience_growth "1250000"^^xsd:decimal;
	 :height_m "3.0"^^xsd:decimal;
	 :hp "125"^^xsd:decimal;
	 :sp_attack "170"^^xsd:decimal;
	 :sp_defense "100"^^xsd:decimal;
	 :speed "95"^^xsd:decimal;
	 :weight_kg "325.0"^^xsd:decimal;
	 :classification "Boundary Pokemon";
	 :pokeType "dragon";
	 :pokeType "ice";
	 :generation "5"^^xsd:int;
	 :pokedexNumber "646"^^xsd:int;
	 :image <https://img.pokemondb.net/artwork/kyurem.jpg>.

<https://pokemondb.net/pokedex/keldeo> a :Pokemon;
	 :hasHability "Justified";
	 :against_bug "0.5"^^xsd:decimal;
	 :against_dark "0.5"^^xsd:decimal;
	 :against_dragon "1"^^xsd:decimal;
	 :against_electric "2"^^xsd:decimal;
	 :against_fairy "2"^^xsd:decimal;
	 :against_fight "1"^^xsd:decimal;
	 :against_fire "0.5"^^xsd:decimal;
	 :against_flying "2"^^xsd:decimal;
	 :against_ghost "1"^^xsd:decimal;
	 :against_grass "2"^^xsd:decimal;
	 :against_ground "1"^^xsd:decimal;
	 :against_ice "0.5"^^xsd:decimal;
	 :against_normal "1"^^xsd:decimal;
	 :against_poison "1"^^xsd:decimal;
	 :against_psychic "2"^^xsd:decimal;
	 :against_rock "0.5"^^xsd:decimal;
	 :against_steel "0.5"^^xsd:decimal;
	 :against_water "0.5"^^xsd:decimal;
	 :attack "72"^^xsd:decimal;
	 :base_egg_steps "20480"^^xsd:decimal;
	 :base_happiness "35"^^xsd:decimal;
	 :base_total "580"^^xsd:decimal;
	 :capture_rate "3"^^xsd:decimal;
	 :defense "90"^^xsd:decimal;
	 :experience_growth "1250000"^^xsd:decimal;
	 :height_m "1.4"^^xsd:decimal;
	 :hp "91"^^xsd:decimal;
	 :sp_attack "129"^^xsd:decimal;
	 :sp_defense "90"^^xsd:decimal;
	 :speed "108"^^xsd:decimal;
	 :weight_kg "48.5"^^xsd:decimal;
	 :classification "Colt Pokemon";
	 :pokeType "water";
	 :pokeType "fighting";
	 :generation "5"^^xsd:int;
	 :pokedexNumber "647"^^xsd:int;
	 :image <https://img.pokemondb.net/artwork/keldeo.jpg>.

<https://pokemondb.net/pokedex/meloetta> a :Pokemon;
	 :hasHability "Serene Grace";
	 :against_bug "2"^^xsd:decimal;
	 :against_dark "2"^^xsd:decimal;
	 :against_dragon "1"^^xsd:decimal;
	 :against_electric "1"^^xsd:decimal;
	 :against_fairy "1"^^xsd:decimal;
	 :against_fight "1"^^xsd:decimal;
	 :against_fire "1"^^xsd:decimal;
	 :against_flying "1"^^xsd:decimal;
	 :against_ghost "0"^^xsd:decimal;
	 :against_grass "1"^^xsd:decimal;
	 :against_ground "1"^^xsd:decimal;
	 :against_ice "1"^^xsd:decimal;
	 :against_normal "1"^^xsd:decimal;
	 :against_poison "1"^^xsd:decimal;
	 :against_psychic "0.5"^^xsd:decimal;
	 :against_rock "1"^^xsd:decimal;
	 :against_steel "1"^^xsd:decimal;
	 :against_water "1"^^xsd:decimal;
	 :attack "128"^^xsd:decimal;
	 :base_egg_steps "30720"^^xsd:decimal;
	 :base_happiness "100"^^xsd:decimal;
	 :base_total "600"^^xsd:decimal;
	 :capture_rate "3"^^xsd:decimal;
	 :defense "90"^^xsd:decimal;
	 :experience_growth "1250000"^^xsd:decimal;
	 :height_m "0.6"^^xsd:decimal;
	 :hp "100"^^xsd:decimal;
	 :sp_attack "77"^^xsd:decimal;
	 :sp_defense "77"^^xsd:decimal;
	 :speed "128"^^xsd:decimal;
	 :weight_kg "6.5"^^xsd:decimal;
	 :classification "Melody Pokemon";
	 :pokeType "normal";
	 :pokeType "psychic";
	 :generation "5"^^xsd:int;
	 :pokedexNumber "648"^^xsd:int;
	 :image <https://img.pokemondb.net/artwork/meloetta.jpg>.

<https://pokemondb.net/pokedex/genesect> a :Pokemon;
	 :hasHability "Download";
	 :against_bug "0.5"^^xsd:decimal;
	 :against_dark "1"^^xsd:decimal;
	 :against_dragon "0.5"^^xsd:decimal;
	 :against_electric "1"^^xsd:decimal;
	 :against_fairy "0.5"^^xsd:decimal;
	 :against_fight "1"^^xsd:decimal;
	 :against_fire "4"^^xsd:decimal;
	 :against_flying "1"^^xsd:decimal;
	 :against_ghost "1"^^xsd:decimal;
	 :against_grass "0.25"^^xsd:decimal;
	 :against_ground "1"^^xsd:decimal;
	 :against_ice "0.5"^^xsd:decimal;
	 :against_normal "0.5"^^xsd:decimal;
	 :against_poison "0"^^xsd:decimal;
	 :against_psychic "0.5"^^xsd:decimal;
	 :against_rock "1"^^xsd:decimal;
	 :against_steel "0.5"^^xsd:decimal;
	 :against_water "1"^^xsd:decimal;
	 :attack "120"^^xsd:decimal;
	 :base_egg_steps "30720"^^xsd:decimal;
	 :base_happiness "0"^^xsd:decimal;
	 :base_total "600"^^xsd:decimal;
	 :capture_rate "3"^^xsd:decimal;
	 :defense "95"^^xsd:decimal;
	 :experience_growth "1250000"^^xsd:decimal;
	 :height_m "1.5"^^xsd:decimal;
	 :hp "71"^^xsd:decimal;
	 :sp_attack "120"^^xsd:decimal;
	 :sp_defense "95"^^xsd:decimal;
	 :speed "99"^^xsd:decimal;
	 :weight_kg "82.5"^^xsd:decimal;
	 :classification "Paleozoic Pokemon";
	 :pokeType "bug";
	 :pokeType "steel";
	 :generation "5"^^xsd:int;
	 :pokedexNumber "649"^^xsd:int;
	 :image <https://img.pokemondb.net/artwork/genesect.jpg>.

<https://pokemondb.net/pokedex/chespin> a :Pokemon;
	 :hasHability "Overgrow";
	 :hasHability "Bulletproof";
	 :against_bug "2"^^xsd:decimal;
	 :against_dark "1"^^xsd:decimal;
	 :against_dragon "1"^^xsd:decimal;
	 :against_electric "0.5"^^xsd:decimal;
	 :against_fairy "1"^^xsd:decimal;
	 :against_fight "1"^^xsd:decimal;
	 :against_fire "2"^^xsd:decimal;
	 :against_flying "2"^^xsd:decimal;
	 :against_ghost "1"^^xsd:decimal;
	 :against_grass "0.5"^^xsd:decimal;
	 :against_ground "0.5"^^xsd:decimal;
	 :against_ice "2"^^xsd:decimal;
	 :against_normal "1"^^xsd:decimal;
	 :against_poison "2"^^xsd:decimal;
	 :against_psychic "1"^^xsd:decimal;
	 :against_rock "1"^^xsd:decimal;
	 :against_steel "1"^^xsd:decimal;
	 :against_water "0.5"^^xsd:decimal;
	 :attack "61"^^xsd:decimal;
	 :base_egg_steps "5120"^^xsd:decimal;
	 :base_happiness "70"^^xsd:decimal;
	 :base_total "313"^^xsd:decimal;
	 :capture_rate "45"^^xsd:decimal;
	 :defense "65"^^xsd:decimal;
	 :experience_growth "1059860"^^xsd:decimal;
	 :height_m "0.4"^^xsd:decimal;
	 :hp "56"^^xsd:decimal;
	 :sp_attack "48"^^xsd:decimal;
	 :sp_defense "45"^^xsd:decimal;
	 :speed "38"^^xsd:decimal;
	 :weight_kg "9.0"^^xsd:decimal;
	 :classification "Spiky Nut Pokemon";
	 :pokeType "grass";
	 :generation "6"^^xsd:int;
	 :pokedexNumber "650"^^xsd:int;
	 :image <https://img.pokemondb.net/artwork/chespin.jpg>.

<https://pokemondb.net/pokedex/quilladin> a :Pokemon;
	 :hasHability "Overgrow";
	 :hasHability "Bulletproof";
	 :against_bug "2"^^xsd:decimal;
	 :against_dark "1"^^xsd:decimal;
	 :against_dragon "1"^^xsd:decimal;
	 :against_electric "0.5"^^xsd:decimal;
	 :against_fairy "1"^^xsd:decimal;
	 :against_fight "1"^^xsd:decimal;
	 :against_fire "2"^^xsd:decimal;
	 :against_flying "2"^^xsd:decimal;
	 :against_ghost "1"^^xsd:decimal;
	 :against_grass "0.5"^^xsd:decimal;
	 :against_ground "0.5"^^xsd:decimal;
	 :against_ice "2"^^xsd:decimal;
	 :against_normal "1"^^xsd:decimal;
	 :against_poison "2"^^xsd:decimal;
	 :against_psychic "1"^^xsd:decimal;
	 :against_rock "1"^^xsd:decimal;
	 :against_steel "1"^^xsd:decimal;
	 :against_water "0.5"^^xsd:decimal;
	 :attack "78"^^xsd:decimal;
	 :base_egg_steps "5120"^^xsd:decimal;
	 :base_happiness "70"^^xsd:decimal;
	 :base_total "405"^^xsd:decimal;
	 :capture_rate "45"^^xsd:decimal;
	 :defense "95"^^xsd:decimal;
	 :experience_growth "1059860"^^xsd:decimal;
	 :height_m "0.7"^^xsd:decimal;
	 :hp "61"^^xsd:decimal;
	 :sp_attack "56"^^xsd:decimal;
	 :sp_defense "58"^^xsd:decimal;
	 :speed "57"^^xsd:decimal;
	 :weight_kg "29.0"^^xsd:decimal;
	 :classification "Spiny Armor Pokemon";
	 :pokeType "grass";
	 :generation "6"^^xsd:int;
	 :pokedexNumber "651"^^xsd:int;
	 :image <https://img.pokemondb.net/artwork/quilladin.jpg>.

<https://pokemondb.net/pokedex/chesnaught> a :Pokemon;
	 :hasHability "Overgrow";
	 :hasHability "Bulletproof";
	 :against_bug "1"^^xsd:decimal;
	 :against_dark "0.5"^^xsd:decimal;
	 :against_dragon "1"^^xsd:decimal;
	 :against_electric "0.5"^^xsd:decimal;
	 :against_fairy "2"^^xsd:decimal;
	 :against_fight "1"^^xsd:decimal;
	 :against_fire "2"^^xsd:decimal;
	 :against_flying "4"^^xsd:decimal;
	 :against_ghost "1"^^xsd:decimal;
	 :against_grass "0.5"^^xsd:decimal;
	 :against_ground "0.5"^^xsd:decimal;
	 :against_ice "2"^^xsd:decimal;
	 :against_normal "1"^^xsd:decimal;
	 :against_poison "2"^^xsd:decimal;
	 :against_psychic "2"^^xsd:decimal;
	 :against_rock "0.5"^^xsd:decimal;
	 :against_steel "1"^^xsd:decimal;
	 :against_water "0.5"^^xsd:decimal;
	 :attack "107"^^xsd:decimal;
	 :base_egg_steps "5120"^^xsd:decimal;
	 :base_happiness "70"^^xsd:decimal;
	 :base_total "530"^^xsd:decimal;
	 :capture_rate "45"^^xsd:decimal;
	 :defense "122"^^xsd:decimal;
	 :experience_growth "1059860"^^xsd:decimal;
	 :height_m "1.6"^^xsd:decimal;
	 :hp "88"^^xsd:decimal;
	 :sp_attack "74"^^xsd:decimal;
	 :sp_defense "75"^^xsd:decimal;
	 :speed "64"^^xsd:decimal;
	 :weight_kg "90.0"^^xsd:decimal;
	 :classification "Spiny Armor Pokemon";
	 :pokeType "grass";
	 :pokeType "fighting";
	 :generation "6"^^xsd:int;
	 :pokedexNumber "652"^^xsd:int;
	 :image <https://img.pokemondb.net/artwork/chesnaught.jpg>.

<https://pokemondb.net/pokedex/fennekin> a :Pokemon;
	 :hasHability "Blaze";
	 :hasHability "Magician";
	 :against_bug "0.5"^^xsd:decimal;
	 :against_dark "1"^^xsd:decimal;
	 :against_dragon "1"^^xsd:decimal;
	 :against_electric "1"^^xsd:decimal;
	 :against_fairy "0.5"^^xsd:decimal;
	 :against_fight "1"^^xsd:decimal;
	 :against_fire "0.5"^^xsd:decimal;
	 :against_flying "1"^^xsd:decimal;
	 :against_ghost "1"^^xsd:decimal;
	 :against_grass "0.5"^^xsd:decimal;
	 :against_ground "2"^^xsd:decimal;
	 :against_ice "0.5"^^xsd:decimal;
	 :against_normal "1"^^xsd:decimal;
	 :against_poison "1"^^xsd:decimal;
	 :against_psychic "1"^^xsd:decimal;
	 :against_rock "2"^^xsd:decimal;
	 :against_steel "0.5"^^xsd:decimal;
	 :against_water "2"^^xsd:decimal;
	 :attack "45"^^xsd:decimal;
	 :base_egg_steps "5120"^^xsd:decimal;
	 :base_happiness "70"^^xsd:decimal;
	 :base_total "307"^^xsd:decimal;
	 :capture_rate "45"^^xsd:decimal;
	 :defense "40"^^xsd:decimal;
	 :experience_growth "1059860"^^xsd:decimal;
	 :height_m "0.4"^^xsd:decimal;
	 :hp "40"^^xsd:decimal;
	 :sp_attack "62"^^xsd:decimal;
	 :sp_defense "60"^^xsd:decimal;
	 :speed "60"^^xsd:decimal;
	 :weight_kg "9.4"^^xsd:decimal;
	 :classification "Fox Pokemon";
	 :pokeType "fire";
	 :generation "6"^^xsd:int;
	 :pokedexNumber "653"^^xsd:int;
	 :image <https://img.pokemondb.net/artwork/fennekin.jpg>.

<https://pokemondb.net/pokedex/braixen> a :Pokemon;
	 :hasHability "Blaze";
	 :hasHability "Magician";
	 :against_bug "0.5"^^xsd:decimal;
	 :against_dark "1"^^xsd:decimal;
	 :against_dragon "1"^^xsd:decimal;
	 :against_electric "1"^^xsd:decimal;
	 :against_fairy "0.5"^^xsd:decimal;
	 :against_fight "1"^^xsd:decimal;
	 :against_fire "0.5"^^xsd:decimal;
	 :against_flying "1"^^xsd:decimal;
	 :against_ghost "1"^^xsd:decimal;
	 :against_grass "0.5"^^xsd:decimal;
	 :against_ground "2"^^xsd:decimal;
	 :against_ice "0.5"^^xsd:decimal;
	 :against_normal "1"^^xsd:decimal;
	 :against_poison "1"^^xsd:decimal;
	 :against_psychic "1"^^xsd:decimal;
	 :against_rock "2"^^xsd:decimal;
	 :against_steel "0.5"^^xsd:decimal;
	 :against_water "2"^^xsd:decimal;
	 :attack "59"^^xsd:decimal;
	 :base_egg_steps "5120"^^xsd:decimal;
	 :base_happiness "70"^^xsd:decimal;
	 :base_total "409"^^xsd:decimal;
	 :capture_rate "45"^^xsd:decimal;
	 :defense "58"^^xsd:decimal;
	 :experience_growth "1059860"^^xsd:decimal;
	 :height_m "1.0"^^xsd:decimal;
	 :hp "59"^^xsd:decimal;
	 :sp_attack "90"^^xsd:decimal;
	 :sp_defense "70"^^xsd:decimal;
	 :speed "73"^^xsd:decimal;
	 :weight_kg "14.5"^^xsd:decimal;
	 :classification "Fox Pokemon";
	 :pokeType "fire";
	 :generation "6"^^xsd:int;
	 :pokedexNumber "654"^^xsd:int;
	 :image <https://img.pokemondb.net/artwork/braixen.jpg>.

<https://pokemondb.net/pokedex/delphox> a :Pokemon;
	 :hasHability "Blaze";
	 :hasHability "Magician";
	 :against_bug "1"^^xsd:decimal;
	 :against_dark "2"^^xsd:decimal;
	 :against_dragon "1"^^xsd:decimal;
	 :against_electric "1"^^xsd:decimal;
	 :against_fairy "0.5"^^xsd:decimal;
	 :against_fight "0.5"^^xsd:decimal;
	 :against_fire "0.5"^^xsd:decimal;
	 :against_flying "1"^^xsd:decimal;
	 :against_ghost "2"^^xsd:decimal;
	 :against_grass "0.5"^^xsd:decimal;
	 :against_ground "2"^^xsd:decimal;
	 :against_ice "0.5"^^xsd:decimal;
	 :against_normal "1"^^xsd:decimal;
	 :against_poison "1"^^xsd:decimal;
	 :against_psychic "0.5"^^xsd:decimal;
	 :against_rock "2"^^xsd:decimal;
	 :against_steel "0.5"^^xsd:decimal;
	 :against_water "2"^^xsd:decimal;
	 :attack "69"^^xsd:decimal;
	 :base_egg_steps "5120"^^xsd:decimal;
	 :base_happiness "70"^^xsd:decimal;
	 :base_total "534"^^xsd:decimal;
	 :capture_rate "45"^^xsd:decimal;
	 :defense "72"^^xsd:decimal;
	 :experience_growth "1059860"^^xsd:decimal;
	 :height_m "1.5"^^xsd:decimal;
	 :hp "75"^^xsd:decimal;
	 :sp_attack "114"^^xsd:decimal;
	 :sp_defense "100"^^xsd:decimal;
	 :speed "104"^^xsd:decimal;
	 :weight_kg "39.0"^^xsd:decimal;
	 :classification "Fox Pokemon";
	 :pokeType "fire";
	 :pokeType "psychic";
	 :generation "6"^^xsd:int;
	 :pokedexNumber "655"^^xsd:int;
	 :image <https://img.pokemondb.net/artwork/delphox.jpg>.

<https://pokemondb.net/pokedex/froakie> a :Pokemon;
	 :hasHability "Torrent";
	 :hasHability "Protean";
	 :against_bug "1"^^xsd:decimal;
	 :against_dark "1"^^xsd:decimal;
	 :against_dragon "1"^^xsd:decimal;
	 :against_electric "2"^^xsd:decimal;
	 :against_fairy "1"^^xsd:decimal;
	 :against_fight "1"^^xsd:decimal;
	 :against_fire "0.5"^^xsd:decimal;
	 :against_flying "1"^^xsd:decimal;
	 :against_ghost "1"^^xsd:decimal;
	 :against_grass "2"^^xsd:decimal;
	 :against_ground "1"^^xsd:decimal;
	 :against_ice "0.5"^^xsd:decimal;
	 :against_normal "1"^^xsd:decimal;
	 :against_poison "1"^^xsd:decimal;
	 :against_psychic "1"^^xsd:decimal;
	 :against_rock "1"^^xsd:decimal;
	 :against_steel "0.5"^^xsd:decimal;
	 :against_water "0.5"^^xsd:decimal;
	 :attack "56"^^xsd:decimal;
	 :base_egg_steps "5120"^^xsd:decimal;
	 :base_happiness "70"^^xsd:decimal;
	 :base_total "314"^^xsd:decimal;
	 :capture_rate "45"^^xsd:decimal;
	 :defense "40"^^xsd:decimal;
	 :experience_growth "1059860"^^xsd:decimal;
	 :height_m "0.3"^^xsd:decimal;
	 :hp "41"^^xsd:decimal;
	 :sp_attack "62"^^xsd:decimal;
	 :sp_defense "44"^^xsd:decimal;
	 :speed "71"^^xsd:decimal;
	 :weight_kg "7.0"^^xsd:decimal;
	 :classification "Bubble Frog Pokemon";
	 :pokeType "water";
	 :generation "6"^^xsd:int;
	 :pokedexNumber "656"^^xsd:int;
	 :image <https://img.pokemondb.net/artwork/froakie.jpg>.

<https://pokemondb.net/pokedex/frogadier> a :Pokemon;
	 :hasHability "Torrent";
	 :hasHability "Protean";
	 :against_bug "1"^^xsd:decimal;
	 :against_dark "1"^^xsd:decimal;
	 :against_dragon "1"^^xsd:decimal;
	 :against_electric "2"^^xsd:decimal;
	 :against_fairy "1"^^xsd:decimal;
	 :against_fight "1"^^xsd:decimal;
	 :against_fire "0.5"^^xsd:decimal;
	 :against_flying "1"^^xsd:decimal;
	 :against_ghost "1"^^xsd:decimal;
	 :against_grass "2"^^xsd:decimal;
	 :against_ground "1"^^xsd:decimal;
	 :against_ice "0.5"^^xsd:decimal;
	 :against_normal "1"^^xsd:decimal;
	 :against_poison "1"^^xsd:decimal;
	 :against_psychic "1"^^xsd:decimal;
	 :against_rock "1"^^xsd:decimal;
	 :against_steel "0.5"^^xsd:decimal;
	 :against_water "0.5"^^xsd:decimal;
	 :attack "63"^^xsd:decimal;
	 :base_egg_steps "5120"^^xsd:decimal;
	 :base_happiness "70"^^xsd:decimal;
	 :base_total "405"^^xsd:decimal;
	 :capture_rate "45"^^xsd:decimal;
	 :defense "52"^^xsd:decimal;
	 :experience_growth "1059860"^^xsd:decimal;
	 :height_m "0.6"^^xsd:decimal;
	 :hp "54"^^xsd:decimal;
	 :sp_attack "83"^^xsd:decimal;
	 :sp_defense "56"^^xsd:decimal;
	 :speed "97"^^xsd:decimal;
	 :weight_kg "10.9"^^xsd:decimal;
	 :classification "Bubble Frog Pokemon";
	 :pokeType "water";
	 :generation "6"^^xsd:int;
	 :pokedexNumber "657"^^xsd:int;
	 :image <https://img.pokemondb.net/artwork/frogadier.jpg>.

<https://pokemondb.net/pokedex/greninja> a :Pokemon;
	 :hasHability "Torrent";
	 :hasHability "Protean";
	 :hasHability "Battle Bond";
	 :against_bug "2"^^xsd:decimal;
	 :against_dark "0.5"^^xsd:decimal;
	 :against_dragon "1"^^xsd:decimal;
	 :against_electric "2"^^xsd:decimal;
	 :against_fairy "2"^^xsd:decimal;
	 :against_fight "2"^^xsd:decimal;
	 :against_fire "0.5"^^xsd:decimal;
	 :against_flying "1"^^xsd:decimal;
	 :against_ghost "0.5"^^xsd:decimal;
	 :against_grass "2"^^xsd:decimal;
	 :against_ground "1"^^xsd:decimal;
	 :against_ice "0.5"^^xsd:decimal;
	 :against_normal "1"^^xsd:decimal;
	 :against_poison "1"^^xsd:decimal;
	 :against_psychic "0"^^xsd:decimal;
	 :against_rock "1"^^xsd:decimal;
	 :against_steel "0.5"^^xsd:decimal;
	 :against_water "0.5"^^xsd:decimal;
	 :attack "145"^^xsd:decimal;
	 :base_egg_steps "5120"^^xsd:decimal;
	 :base_happiness "70"^^xsd:decimal;
	 :base_total "640"^^xsd:decimal;
	 :capture_rate "45"^^xsd:decimal;
	 :defense "67"^^xsd:decimal;
	 :experience_growth "1059860"^^xsd:decimal;
	 :height_m "1.5"^^xsd:decimal;
	 :hp "72"^^xsd:decimal;
	 :sp_attack "153"^^xsd:decimal;
	 :sp_defense "71"^^xsd:decimal;
	 :speed "132"^^xsd:decimal;
	 :weight_kg "40.0"^^xsd:decimal;
	 :classification "Ninja Pokemon";
	 :pokeType "water";
	 :pokeType "dark";
	 :generation "6"^^xsd:int;
	 :pokedexNumber "658"^^xsd:int;
	 :image <https://img.pokemondb.net/artwork/greninja.jpg>.

<https://pokemondb.net/pokedex/bunnelby> a :Pokemon;
	 :hasHability "Pickup";
	 :hasHability "Cheek Pouch";
	 :hasHability "Huge Power";
	 :against_bug "1"^^xsd:decimal;
	 :against_dark "1"^^xsd:decimal;
	 :against_dragon "1"^^xsd:decimal;
	 :against_electric "1"^^xsd:decimal;
	 :against_fairy "1"^^xsd:decimal;
	 :against_fight "2"^^xsd:decimal;
	 :against_fire "1"^^xsd:decimal;
	 :against_flying "1"^^xsd:decimal;
	 :against_ghost "0"^^xsd:decimal;
	 :against_grass "1"^^xsd:decimal;
	 :against_ground "1"^^xsd:decimal;
	 :against_ice "1"^^xsd:decimal;
	 :against_normal "1"^^xsd:decimal;
	 :against_poison "1"^^xsd:decimal;
	 :against_psychic "1"^^xsd:decimal;
	 :against_rock "1"^^xsd:decimal;
	 :against_steel "1"^^xsd:decimal;
	 :against_water "1"^^xsd:decimal;
	 :attack "36"^^xsd:decimal;
	 :base_egg_steps "3840"^^xsd:decimal;
	 :base_happiness "70"^^xsd:decimal;
	 :base_total "237"^^xsd:decimal;
	 :capture_rate "255"^^xsd:decimal;
	 :defense "38"^^xsd:decimal;
	 :experience_growth "1000000"^^xsd:decimal;
	 :height_m "0.4"^^xsd:decimal;
	 :hp "38"^^xsd:decimal;
	 :sp_attack "32"^^xsd:decimal;
	 :sp_defense "36"^^xsd:decimal;
	 :speed "57"^^xsd:decimal;
	 :weight_kg "5.0"^^xsd:decimal;
	 :classification "Digging Pokemon";
	 :pokeType "normal";
	 :generation "6"^^xsd:int;
	 :pokedexNumber "659"^^xsd:int;
	 :image <https://img.pokemondb.net/artwork/bunnelby.jpg>.

<https://pokemondb.net/pokedex/diggersby> a :Pokemon;
	 :hasHability "Pickup";
	 :hasHability "Cheek Pouch";
	 :hasHability "Huge Power";
	 :against_bug "1"^^xsd:decimal;
	 :against_dark "1"^^xsd:decimal;
	 :against_dragon "1"^^xsd:decimal;
	 :against_electric "0"^^xsd:decimal;
	 :against_fairy "1"^^xsd:decimal;
	 :against_fight "2"^^xsd:decimal;
	 :against_fire "1"^^xsd:decimal;
	 :against_flying "1"^^xsd:decimal;
	 :against_ghost "0"^^xsd:decimal;
	 :against_grass "2"^^xsd:decimal;
	 :against_ground "1"^^xsd:decimal;
	 :against_ice "2"^^xsd:decimal;
	 :against_normal "1"^^xsd:decimal;
	 :against_poison "0.5"^^xsd:decimal;
	 :against_psychic "1"^^xsd:decimal;
	 :against_rock "0.5"^^xsd:decimal;
	 :against_steel "1"^^xsd:decimal;
	 :against_water "2"^^xsd:decimal;
	 :attack "56"^^xsd:decimal;
	 :base_egg_steps "3840"^^xsd:decimal;
	 :base_happiness "70"^^xsd:decimal;
	 :base_total "423"^^xsd:decimal;
	 :capture_rate "127"^^xsd:decimal;
	 :defense "77"^^xsd:decimal;
	 :experience_growth "1000000"^^xsd:decimal;
	 :height_m "1.0"^^xsd:decimal;
	 :hp "85"^^xsd:decimal;
	 :sp_attack "50"^^xsd:decimal;
	 :sp_defense "77"^^xsd:decimal;
	 :speed "78"^^xsd:decimal;
	 :weight_kg "42.4"^^xsd:decimal;
	 :classification "Digging Pokemon";
	 :pokeType "normal";
	 :pokeType "ground";
	 :generation "6"^^xsd:int;
	 :pokedexNumber "660"^^xsd:int;
	 :image <https://img.pokemondb.net/artwork/diggersby.jpg>.

<https://pokemondb.net/pokedex/fletchling> a :Pokemon;
	 :hasHability "Big Pecks";
	 :hasHability "Gale Wings";
	 :against_bug "0.5"^^xsd:decimal;
	 :against_dark "1"^^xsd:decimal;
	 :against_dragon "1"^^xsd:decimal;
	 :against_electric "2"^^xsd:decimal;
	 :against_fairy "1"^^xsd:decimal;
	 :against_fight "1"^^xsd:decimal;
	 :against_fire "1"^^xsd:decimal;
	 :against_flying "1"^^xsd:decimal;
	 :against_ghost "0"^^xsd:decimal;
	 :against_grass "0.5"^^xsd:decimal;
	 :against_ground "0"^^xsd:decimal;
	 :against_ice "2"^^xsd:decimal;
	 :against_normal "1"^^xsd:decimal;
	 :against_poison "1"^^xsd:decimal;
	 :against_psychic "1"^^xsd:decimal;
	 :against_rock "2"^^xsd:decimal;
	 :against_steel "1"^^xsd:decimal;
	 :against_water "1"^^xsd:decimal;
	 :attack "50"^^xsd:decimal;
	 :base_egg_steps "3840"^^xsd:decimal;
	 :base_happiness "70"^^xsd:decimal;
	 :base_total "278"^^xsd:decimal;
	 :capture_rate "255"^^xsd:decimal;
	 :defense "43"^^xsd:decimal;
	 :experience_growth "1059860"^^xsd:decimal;
	 :height_m "0.3"^^xsd:decimal;
	 :hp "45"^^xsd:decimal;
	 :sp_attack "40"^^xsd:decimal;
	 :sp_defense "38"^^xsd:decimal;
	 :speed "62"^^xsd:decimal;
	 :weight_kg "1.7"^^xsd:decimal;
	 :classification "Tiny Robin Pokemon";
	 :pokeType "normal";
	 :pokeType "flying";
	 :generation "6"^^xsd:int;
	 :pokedexNumber "661"^^xsd:int;
	 :image <https://img.pokemondb.net/artwork/fletchling.jpg>.

<https://pokemondb.net/pokedex/fletchinder> a :Pokemon;
	 :hasHability "Flame Body";
	 :hasHability "Gale Wings";
	 :against_bug "0.25"^^xsd:decimal;
	 :against_dark "1"^^xsd:decimal;
	 :against_dragon "1"^^xsd:decimal;
	 :against_electric "2"^^xsd:decimal;
